Order Date;Category;Sub-Category;Sales
17/12/2021;Office Supplies;Binders;51,864
17/12/2021;Office Supplies;Appliances;66,284
18/12/2021;Furniture;Furnishings;118,91
18/12/2021;Furniture;Chairs;1141,938
18/12/2021;Furniture;Bookcases;119,833
18/12/2021;Office Supplies;Paper;136,72
18/12/2021;Office Supplies;Fasteners;4,824
18/12/2021;Office Supplies;Binders;53,908
18/12/2021;Office Supplies;Art;85,786
18/12/2021;Office Supplies;Appliances;1834,672
18/12/2021;Technology;Accessories;149,32
19/12/2021;Furniture;Furnishings;13,36
19/12/2021;Furniture;Bookcases;102,018
19/12/2021;Office Supplies;Supplies;1665,62
19/12/2021;Office Supplies;Storage;78,256
19/12/2021;Office Supplies;Binders;36,672
20/12/2021;Office Supplies;Paper;320,4
20/12/2021;Office Supplies;Binders;57,336
21/12/2021;Furniture;Furnishings;15,92
21/12/2021;Office Supplies;Supplies;69,5
21/12/2021;Office Supplies;Storage;1499,72
21/12/2021;Office Supplies;Paper;166,44
21/12/2021;Office Supplies;Binders;23,88
21/12/2021;Office Supplies;Art;12,51
21/12/2021;Technology;Phones;281,97
21/12/2021;Technology;Accessories;71
22/12/2021;Furniture;Tables;2136,826
22/12/2021;Furniture;Chairs;1728,65
22/12/2021;Furniture;Bookcases;220,98
22/12/2021;Office Supplies;Supplies;695,16
22/12/2021;Office Supplies;Storage;94,64
22/12/2021;Office Supplies;Paper;101,8
22/12/2021;Office Supplies;Labels;18,45
22/12/2021;Office Supplies;Envelopes;7,824
22/12/2021;Office Supplies;Binders;7,971
22/12/2021;Office Supplies;Art;27,298
22/12/2021;Office Supplies;Appliances;898,67
22/12/2021;Technology;Phones;696,998
22/12/2021;Technology;Accessories;806,754
23/12/2021;Furniture;Furnishings;282,114
23/12/2021;Office Supplies;Storage;648,352
23/12/2021;Office Supplies;Paper;249,504
23/12/2021;Office Supplies;Envelopes;182,94
23/12/2021;Office Supplies;Binders;13,84
23/12/2021;Office Supplies;Art;25,744
23/12/2021;Office Supplies;Appliances;29,312
23/12/2021;Technology;Phones;494,97
24/12/2021;Furniture;Furnishings;46,474
24/12/2021;Furniture;Chairs;1347,02
24/12/2021;Office Supplies;Storage;1267,94
24/12/2021;Office Supplies;Paper;19,44
24/12/2021;Office Supplies;Binders;156,348
24/12/2021;Office Supplies;Appliances;35,91
24/12/2021;Technology;Machines;479,97
24/12/2021;Technology;Copiers;2879,952
25/12/2021;Furniture;Tables;273,06
25/12/2021;Furniture;Furnishings;62,96
25/12/2021;Furniture;Chairs;304,45
25/12/2021;Furniture;Bookcases;191,984
25/12/2021;Office Supplies;Supplies;44,688
25/12/2021;Office Supplies;Storage;366,56
25/12/2021;Office Supplies;Paper;725,18
25/12/2021;Office Supplies;Fasteners;42,932
25/12/2021;Office Supplies;Binders;254,161
25/12/2021;Office Supplies;Art;31,744
25/12/2021;Technology;Phones;90,48
25/12/2021;Technology;Machines;120
25/12/2021;Technology;Accessories;190,728
26/12/2021;Office Supplies;Storage;750,68
26/12/2021;Office Supplies;Paper;60,782
26/12/2021;Office Supplies;Binders;3,132
27/12/2021;Office Supplies;Art;13,248
27/12/2021;Technology;Phones;164,388
28/12/2021;Furniture;Furnishings;18,328
28/12/2021;Furniture;Chairs;454,076
28/12/2021;Furniture;Bookcases;78,8528
28/12/2021;Office Supplies;Storage;908,874
28/12/2021;Office Supplies;Paper;4,28
28/12/2021;Office Supplies;Labels;72,45
28/12/2021;Office Supplies;Fasteners;13,96
28/12/2021;Office Supplies;Binders;62,032
28/12/2021;Office Supplies;Art;29,648
28/12/2021;Technology;Phones;14,85
29/12/2021;Furniture;Furnishings;169,58
29/12/2021;Furniture;Chairs;2161,138
29/12/2021;Office Supplies;Paper;209,7
29/12/2021;Office Supplies;Fasteners;25,63
29/12/2021;Office Supplies;Binders;12,53
29/12/2021;Office Supplies;Art;34,58
29/12/2021;Technology;Phones;302,376
30/12/2021;Furniture;Bookcases;323,136
30/12/2021;Office Supplies;Fasteners;3,024
30/12/2021;Office Supplies;Binders;87,4
30/12/2021;Office Supplies;Appliances;209,3
30/12/2021;Technology;Phones;90,93
